Pure N2
Vg(AlGaN) = 2.1736973788831233
Pg(AlCl3) = 18.0
Pe(HCl) = 38.42126719757195
Pe(GaCl) = 0.018099392209398935
Pe(NH3) = 1483.6287368316296
Pe(AlCl3) = 1.0343860927260257E-5
Pe(H2) = 2.6032712695126503
x = 0.546059722285503
G(HCl) = -3.419136835926504E-7
G(GaCl) = 7.418715657934606E-8
G(NH3) = 1.6342937232685458E-7
G(AlCl3) = 8.924217596622095E-8
G(H2) = -7.418715643297113E-8
Vg(AlGaN) = 2.1531117165924782
Pg(AlCl3) = 19.0
Pe(HCl) = 39.398542806360524
Pe(GaCl) = 0.015713766971951423
Pe(NH3) = 1483.7508461557386
Pe(AlCl3) = 1.216223012790026E-5
Pe(H2) = 2.3865226195996656
x = 0.5807276960303014
G(HCl) = -3.506105311372121E-7
G(GaCl) = 6.801032568674172E-8
G(NH3) = 1.622103918493462E-7
G(AlCl3) = 9.420006846481804E-8
G(H2) = -6.801032569464388E-8
Vg(AlGaN) = 2.1325208293472557
Pg(AlCl3) = 20.0
Pe(HCl) = 40.37576041759621
Pe(GaCl) = 0.013410749111280299
Pe(NH3) = 1483.8730023911446
Pe(AlCl3) = 1.4226343473975647E-5
Pe(H2) = 2.16975601614102
x = 0.6159225969851615
G(HCl) = -3.593068625572835E-7
G(GaCl) = 6.183298332216006E-8
G(NH3) = 1.6099094307053807E-7
G(AlCl3) = 9.915795974503983E-8
G(H2) = -6.183298332216003E-8
Vg(AlGaN) = 2.1119229629923217
Pg(AlCl3) = 21.0
Pe(HCl) = 41.352901441088974
Pe(GaCl) = 0.011211774665427979
Pe(NH3) = 1483.9950816467956
Pe(AlCl3) = 1.65612492487967E-5
Pe(H2) = 1.952966695666543
x = 0.651657384210051
G(HCl) = -3.680025124173958E-7
G(GaCl) = 5.5654996762190815E-8
G(NH3) = 1.5977226275735874E-7
G(AlCl3) = 1.0411584968269944E-7
G(H2) = -5.565499356773525E-8
Vg(AlGaN) = 2.091316308956323
Pg(AlCl3) = 22.0
Pe(HCl) = 42.32995781599329
Pe(GaCl) = 0.009138959607061996
Pe(NH3) = 1484.117381770359
Pe(AlCl3) = 1.919364071235032E-5
Pe(H2) = 1.7361501185585304
x = 0.6879454670256036
G(HCl) = -3.766974089834916E-7
G(GaCl) = 4.9476229073539264E-8
G(NH3) = 1.5855137758656179E-7
G(AlCl3) = 1.090737381454543E-7
G(H2) = -4.947622706285822E-8
Vg(AlGaN) = 2.070699001247408
Pg(AlCl3) = 23.0
Pe(HCl) = 43.306913994180995
Pe(GaCl) = 0.007215112696162108
Pe(NH3) = 1484.239914691905
Pe(AlCl3) = 2.2152600284783135E-5
Pe(H2) = 1.5193012042813667
x = 0.724801091356235
G(HCl) = -3.8539141389163434E-7
G(GaCl) = 4.329653903344755E-8
G(NH3) = 1.5732816846386565E-7
G(AlCl3) = 1.1403162498911665E-7
G(H2) = -4.329653902411934E-8
Vg(AlGaN) = 2.050069115322529
Pg(AlCl3) = 24.0
Pe(HCl) = 44.28374568415064
Pe(GaCl) = 0.005463790986438313
Pe(NH3) = 1484.3624144050716
Pe(AlCl3) = 2.5468861010864552E-5
Pe(H2) = 1.3024147360746714
x = 0.7622388031529413
G(HCl) = -3.940843109699655E-7
G(GaCl) = 3.711578078602109E-8
G(NH3) = 1.5610529085038185E-7
G(AlCl3) = 1.1898951006131505E-7
G(H2) = -3.711578078602112E-8
Vg(AlGaN) = 2.029424663455356
Pg(AlCl3) = 25.0
Pe(HCl) = 45.2604397502314
Pe(GaCl) = 0.003909318001580444
Pe(NH3) = 1484.4850359595146
Pe(AlCl3) = 2.9175545224203426E-5
Pe(H2) = 1.0854854988186187
x = 0.8002739884289245
G(HCl) = -4.02775983323184E-7
G(GaCl) = 3.09338037296884E-8
G(NH3) = 1.5488119693226116E-7
G(AlCl3) = 1.2394739319783226E-7
G(H2) = -3.093380372981804E-8
Vg(AlGaN) = 2.0087635931571746
Pg(AlCl3) = 26.0
Pe(HCl) = 46.23697827065851
Pe(GaCl) = 0.002576827452372016
Pe(NH3) = 1484.6077825729774
Pe(AlCl3) = 3.33080481537708E-5
Pe(H2) = 0.8685080302841922
x = 0.8389226796665582
G(HCl) = -4.114662714641866E-7
G(GaCl) = 2.4750452246522248E-8
G(NH3) = 1.536558545877417E-7
G(AlCl3) = 1.289052742231822E-7
G(H2) = -2.4750452194729257E-8
Vg(AlGaN) = 1.988083783499081
Pg(AlCl3) = 27.0
Pe(HCl) = 47.21334401956014
Pe(GaCl) = 0.0014923020132754142
Pe(NH3) = 1484.7307006100602
Pe(AlCl3) = 3.790413657495117E-5
Pe(H2) = 0.651476693353871
x = 0.8782016517699591
G(HCl) = -4.2015502209867237E-7
G(GaCl) = 1.8565565462150364E-8
G(NH3) = 1.5242880097303276E-7
G(AlCl3) = 1.3386315295012094E-7
G(H2) = -1.856556553605968E-8
Vg(AlGaN) = 1.9673830418369918
Pg(AlCl3) = 28.0
Pe(HCl) = 48.18951313868917
Pe(GaCl) = 6.826166055332294E-4
Pe(NH3) = 1484.8536454608463
Pe(AlCl3) = 4.3004288816565455E-5
Pe(H2) = 0.43438562348548704
x = 0.9181283761176642
G(HCl) = -4.2884202291034506E-7
G(GaCl) = 1.2378976977763788E-8
G(NH3) = 1.5120147968522826E-7
G(AlCl3) = 1.3882102917796093E-7
G(H2) = -1.237897662804246E-8
Vg(AlGaN) = 1.9466591001414446
Pg(AlCl3) = 29.0
Pe(HCl) = 49.165477703733
Pe(GaCl) = 1.7558257858728827E-4
Pe(NH3) = 1484.9769968165626
Pe(AlCl3) = 4.865150650373657E-5
Pe(H2) = 0.21722882580959876
x = 0.9587214779744844
G(HCl) = -4.3752720338016373E-7
G(GaCl) = 6.190514596563084E-9
G(NH3) = 1.499701003815635E-7
G(AlCl3) = 1.4377890269350428E-7
G(H2) = -6.1905146308875765E-9
Vg(AlGaN) = 1.9259096112852159
Pg(AlCl3) = 30.0
Pe(HCl) = 50.14121033021364
Pe(GaCl) = 8.23764315264153E-18
Pe(NH3) = 1485.1005432906002
Pe(AlCl3) = 5.489141441645687E-5
Pe(H2) = -8.557922406933102E-16
x = 1.0
G(HCl) = -4.4621031981164387E-7
G(GaCl) = -5.1004205627648233E-26
G(NH3) = 1.487367732706683E-7
G(AlCl3) = 1.487367732705479E-7
G(H2) = 2.4388081863755597E-23
Vg(AlGaN) = 1.9051321446291307
H2/N2 = 1/9
Pg(AlCl3) = 0.0
Pe(HCl) = 5.624820246025749
Pe(GaCl) = 21.915550876820785
Pe(NH3) = 1494.9857553179534
Pe(AlCl3) = 1.4044969812881093E-15
Pe(H2) = 9848.75648379316
x = 2.707482226544706E-11
G(HCl) = -5.005568920919713E-8
G(GaCl) = 5.0055689209196874E-8
G(NH3) = 5.0055689206889675E-8
G(AlCl3) = -6.963357709785742E-24
G(H2) = -5.005568934026871E-8
Vg(AlGaN) = 0.6814898955261877
Pg(AlCl3) = 1.0
Pe(HCl) = 6.381822676452224
Pe(GaCl) = 22.22976420604172
Pe(NH3) = 1495.304235776316
Pe(AlCl3) = 1.8473564787023618E-9
Pe(H2) = 9848.471021980386
x = 0.10576538569194337
G(HCl) = -5.6792309533163485E-8
G(GaCl) = 4.19186036811977E-8
G(NH3) = 4.6876395045328014E-8
G(AlCl3) = 4.957901504733473E-9
G(H2) = -4.192069380292911E-8
Vg(AlGaN) = 0.6342109739437441
Pg(AlCl3) = 2.0
Pe(HCl) = 7.32227742909167
Pe(GaCl) = 22.280304501332623
Pe(NH3) = 1495.459155368089
Pe(AlCl3) = 5.4229374005406336E-9
Pe(H2) = 9848.242700917637
x = 0.21874761405730264
G(HCl) = -6.516148556980104E-8
G(GaCl) = 3.541407656727854E-8
G(NH3) = 4.53298795819717E-8
G(AlCl3) = 9.915803000898579E-9
G(H2) = -3.5414076303083966E-8
Vg(AlGaN) = 0.6091587377817812
Pg(AlCl3) = 3.0
Pe(HCl) = 8.437262199027773
Pe(GaCl) = 22.079996264561533
Pe(NH3) = 1495.4585013817334
Pe(AlCl3) = 1.4337878047594138E-8
Pe(H2) = 9848.068954318103
x = 0.32807417005630074
G(HCl) = -7.5083817071211E-8
G(GaCl) = 3.046270365943599E-8
G(NH3) = 4.5336408130104255E-8
G(AlCl3) = 1.4873704470591664E-8
G(H2) = -3.0462703655036036E-8
Vg(AlGaN) = 0.6052521275693293
Pg(AlCl3) = 4.0
Pe(HCl) = 9.6917905787503
Pe(GaCl) = 21.679124580762537
Pe(NH3) = 1495.3334512669546
Pe(AlCl3) = 3.239464425414373E-8
Pe(H2) = 9847.93878352316
x = 0.4257102969116892
G(HCl) = -8.624795742287426E-8
G(GaCl) = 2.675313973798065E-8
G(NH3) = 4.6584745632074333E-8
G(AlCl3) = 1.983160589496048E-8
G(H2) = -2.67531397534078E-8
Vg(AlGaN) = 0.6182522918056311
Pg(AlCl3) = 5.0
Pe(HCl) = 11.045911741076623
Pe(GaCl) = 21.13511001433676
Pe(NH3) = 1495.1196191811393
Pe(AlCl3) = 6.533977665226918E-8
Pe(H2) = 9847.83971298501
x = 0.5088224433639643
G(HCl) = -9.829838127435547E-8
G(GaCl) = 2.3929859536801477E-8
G(NH3) = 4.87193667183477E-8
G(AlCl3) = 2.4789507245514244E-8
G(H2) = -2.3929860597789137E-8
Vg(AlGaN) = 0.6433188836978728
Pg(AlCl3) = 6.0
Pe(HCl) = 12.46769306509332
Pe(GaCl) = 20.493848706903492
Pe(NH3) = 1494.8454714207728
Pe(AlCl3) = 1.2051508274932362E-7
Pe(H2) = 9847.761770850668
x = 0.5781123707166502
G(HCl) = -1.1095091788273953E-7
G(GaCl) = 2.1708692425866355E-8
G(NH3) = 5.145610095447414E-8
G(AlCl3) = 2.9747408485852993E-8
G(H2) = -2.170869164746906E-8
Vg(AlGaN) = 0.6765830236167939
Pg(AlCl3) = 7.0
Pe(HCl) = 13.935164666769715
Pe(GaCl) = 19.786917541994363
Pe(NH3) = 1494.53059305743
Pe(AlCl3) = 2.0683898573905392E-7
Pe(H2) = 9847.69809669932
x = 0.6356349406288816
G(HCl) = -1.2401005563362794E-7
G(GaCl) = 1.9894126918347754E-8
G(NH3) = 5.459943649011232E-8
G(AlCl3) = 3.470530957176007E-8
G(H2) = -1.9894126918038392E-8
Vg(AlGaN) = 0.71538289363147
Pg(AlCl3) = 8.0
Pe(HCl) = 15.43398189860428
Pe(GaCl) = 19.034933787955275
Pe(NH3) = 1494.1877715937437
Pe(AlCl3) = 3.3479970297795834E-7
Pe(H2) = 9847.644210959932
x = 0.6835924677541515
G(HCl) = -1.3734814045351335E-7
G(GaCl) = 1.8358509099805645E-8
G(NH3) = 5.8021719551242704E-8
G(AlCl3) = 3.966321045123592E-8
G(H2) = -1.8358509088166834E-8
Vg(AlGaN) = 0.7579805317334025
Pg(AlCl3) = 9.0
Pe(HCl) = 16.954832316361298
Pe(GaCl) = 18.251282029987784
Pe(NH3) = 1493.8253090366622
Pe(AlCl3) = 5.164553233008436E-7
Pe(H2) = 9847.597208467005
x = 0.7238977059737388
G(HCl) = -1.508823002159895E-7
G(GaCl) = 1.701896694929772E-8
G(NH3) = 6.164007371161431E-8
G(AlCl3) = 4.462111106449773E-8
G(H2) = -1.7019047720320878E-8
Vg(AlGaN) = 0.803247664910751
Pg(AlCl3) = 10.0
Pe(HCl) = 18.4915801082397
Pe(GaCl) = 17.444781087804795
Pe(NH3) = 1493.4486738317298
Pe(AlCl3) = 7.654336179035179E-7
Pe(H2) = 9847.555164717467
x = 0.758089911086128
G(HCl) = -1.6455793188040324E-7
G(GaCl) = 1.582089784739807E-8
G(NH3) = 6.5399909132086E-8
G(AlCl3) = 4.957901134398034E-8
G(H2) = -1.5820898967822364E-8
Vg(AlGaN) = 0.8504408976111741
Pg(AlCl3) = 11.0
Pe(HCl) = 20.040089725940227
Pe(GaCl) = 16.621374906080614
Pe(NH3) = 1493.0615538901664
Pe(AlCl3) = 1.0969386924461653E-6
Pe(H2) = 9847.516796647873
x = 0.7873727769268549
G(HCl) = -1.7833823289817117E-7
G(GaCl) = 1.4727499255954697E-8
G(NH3) = 6.926441050954591E-8
G(AlCl3) = 5.4536911214303315E-8
G(H2) = -1.4727498516497385E-8
Vg(AlGaN) = 0.8990591757765469
Pg(AlCl3) = 12.0
Pe(HCl) = 21.597503931337396
Pe(GaCl) = 15.785170089258136
Pe(NH3) = 1492.6664958955585
Pe(AlCl3) = 1.5277493273553677E-6
Pe(H2) = 9847.481209548065
x = 0.8126800947467093
G(HCl) = -1.9219777649699655E-7
G(GaCl) = 1.3713344715778274E-8
G(NH3) = 7.320815507143247E-8
G(AlCl3) = 5.94948105922791E-8
G(H2) = -1.371334921465958E-8
Vg(AlGaN) = 0.9487563264018412
Pg(AlCl3) = 13.0
Pe(HCl) = 23.161800343863277
Pe(GaCl) = 14.939073328828732
Pe(NH3) = 1492.2653028729703
Pe(AlCl3) = 2.0762238048380413E-6
Pe(H2) = 9847.447773143356
x = 0.834737506323881
G(HCl) = -2.0611856536341094E-7
G(GaCl) = 1.276043715079074E-8
G(NH3) = 7.721314376345764E-8
G(AlCl3) = 6.445270938688915E-8
G(H2) = -1.2760489704506168E-8
Vg(AlGaN) = 0.9992873247147162
Pg(AlCl3) = 14.0
Pe(HCl) = 24.73151474537043
Pe(GaCl) = 14.085189047364985
Pe(NH3) = 1491.8592793067482
Pe(AlCl3) = 2.762301642291781E-6
Pe(H2) = 9847.416025180122
x = 0.854112480931938
G(HCl) = -2.2008756931239208E-7
G(GaCl) = 1.1855746814542703E-8
G(NH3) = 8.126635431264643E-8
G(AlCl3) = 6.941060749927527E-8
G(H2) = -1.1855746836387504E-8
Vg(AlGaN) = 1.0504747742179945
Pg(AlCl3) = 15.0
Pe(HCl) = 26.30556485027106
Pe(GaCl) = 13.22507266115702
Pe(NH3) = 1491.4493875471803
Pe(AlCl3) = 3.607506254351071E-6
Pe(H2) = 9847.385611967708
x = 0.8712525572056654
G(HCl) = -2.3409515700486633E-7
G(GaCl) = 1.098964318883519E-8
G(NH3) = 8.535817986692368E-8
G(AlCl3) = 7.436850482272653E-8
G(H2) = -1.0989041251970252E-8
Vg(AlGaN) = 1.1021875575629227
Pg(AlCl3) = 16.0
Pe(HCl) = 27.883135812202458
Pe(GaCl) = 12.359895519379286
Pe(NH3) = 1491.0363613998823
Pe(AlCl3) = 4.6349486644233E-6
Pe(H2) = 9847.356327187506
x = 0.8865139792867256
G(HCl) = -2.4813407706310047E-7
G(GaCl) = 1.0154873746088611E-8
G(NH3) = 8.948129506660569E-8
G(AlCl3) = 7.932640124266073E-8
G(H2) = -1.015449335243742E-8
Vg(AlGaN) = 1.154326932772215
Pg(AlCl3) = 17.0
Pe(HCl) = 29.463603286525384
Pe(GaCl) = 11.4905548062231
Pe(NH3) = 1490.6207538447745
Pe(AlCl3) = 5.86932429120042E-6
Pe(H2) = 9847.327952875998
x = 0.9001830022419428
G(HCl) = -2.621987733982144E-7
G(GaCl) = 9.345883479108328E-9
G(NH3) = 9.363017968027324E-8
G(AlCl3) = 8.428429663664045E-8
G(H2) = -9.345891686053667E-9
Vg(AlGaN) = 1.2068172688869652
Pg(AlCl3) = 18.0
Pe(HCl) = 31.04648168524246
Pe(GaCl) = 10.617748286702065
Pe(NH3) = 1490.2029946945581
Pe(AlCl3) = 7.336925643306655E-6
Pe(H2) = 9847.300317619742
x = 0.9124917731115223
G(HCl) = -2.762849247268929E-7
G(GaCl) = 8.558352104826218E-9
G(NH3) = 9.780054301763459E-8
G(AlCl3) = 8.924219087430996E-8
G(H2) = -8.558351369784542E-9
Vg(AlGaN) = 1.2595997451640983
Pg(AlCl3) = 19.0
Pe(HCl) = 32.63138823562912
Pe(GaCl) = 9.74202611717087
Pe(NH3) = 1489.7834273419667
Pe(AlCl3) = 9.065634964495544E-6
Pe(H2) = 9847.273316175106
x = 0.9236302292295728
G(HCl) = -2.903891247264981E-7
G(GaCl) = 7.788873274202644E-9
G(NH3) = 1.0198895709281356E-7
G(AlCl3) = 9.420008381743189E-8
G(H2) = -7.788873205682192E-9
Vg(AlGaN) = 1.3126279836370165
Pg(AlCl3) = 20.0
Pe(HCl) = 34.21801727857072
Pe(GaCl) = 8.863827543010187
Pe(NH3) = 1489.3623241802677
Pe(AlCl3) = 1.108492909112632E-5
Pe(H2) = 9847.246852743743
x = 0.9337550775360508
G(HCl) = -3.045086533140801E-7
G(GaCl) = 7.034727354776993E-9
G(NH3) = 1.0619270268614557E-7
G(AlCl3) = 9.915797531986294E-8
G(H2) = -7.034727164414715E-9
Vg(AlGaN) = 1.3658649556328437
Pg(AlCl3) = 21.0
Pe(HCl) = 35.80612199082342
Pe(GaCl) = 7.983507244233065
Pe(NH3) = 1488.939905215339
Pe(AlCl3) = 1.3425891893122898E-5
Pe(H2) = 9847.220850298541
x = 0.9429966302961502
G(HCl) = -3.186413139914323E-7
G(GaCl) = 6.2937183091654684E-9
G(NH3) = 1.104095835454455E-7
G(AlCl3) = 1.0411586522749242E-7
G(H2) = -6.293718153015116E-9
Vg(AlGaN) = 1.4192807609320623
Pg(AlCl3) = 22.0
Pe(HCl) = 37.3955009915057
Pe(GaCl) = 7.10135458329963
Pe(NH3) = 1488.5163499349455
Pe(AlCl3) = 1.612119481644748E-5
Pe(H2) = 9847.195245969388
x = 0.9514640534196194
G(HCl) = -3.3278531465527363E-7
G(GaCl) = 5.564054520258225E-9
G(NH3) = 1.146378078986011E-7
G(AlCl3) = 1.0907375337833845E-7
G(H2) = -5.564054519977994E-9
Vg(AlGaN) = 1.472851005248406
Pg(AlCl3) = 23.0
Pe(HCl) = 38.98598842017995
Pe(GaCl) = 6.217607865908855
Pe(NH3) = 1488.0918061597845
Pe(AlCl3) = 1.920512109418322E-5
Pe(H2) = 9847.169987970741
x = 0.9592494316329659
G(HCl) = -3.469391793013669E-7
G(GaCl) = 4.844260494076273E-9
G(NH3) = 1.1887590009626938E-7
G(AlCl3) = 1.1403163960242819E-7
G(H2) = -4.844260498239144E-9
Vg(AlGaN) = 1.526555598094026
Pg(AlCl3) = 24.0
Pe(HCl) = 40.577446456504084
Pe(GaCl) = 5.332465047891275
Pe(NH3) = 1487.6663955697181
Pe(AlCl3) = 2.271356029627333E-5
Pe(H2) = 9847.145025898635
x = 0.966430944334754
G(HCl) = -3.611016814563478E-7
G(GaCl) = 4.133110566956034E-9
G(NH3) = 1.231226454451599E-7
G(AlCl3) = 1.1898952372182464E-7
G(H2) = -4.13289969235189E-9
Vg(AlGaN) = 1.5803778502274057
Pg(AlCl3) = 25.0
Pe(HCl) = 42.16975980947424
Pe(GaCl) = 4.446091878578257
Pe(NH3) = 1487.240224339406
Pe(AlCl3) = 2.6683997559656958E-5
Pe(H2) = 9847.120345940795
x = 0.973075367492702
G(HCl) = -3.752717951370907E-7
G(GaCl) = 3.429578485050008E-9
G(NH3) = 1.2737698403573562E-7
G(AlCl3) = 1.2394740555068018E-7
G(H2) = -3.429578484734856E-9
Vg(AlGaN) = 1.6343037871973949
