Pure N2
Vg(AlGaN) = 2.317787744203304
Pg(AlCl3) = 11.0
Pe(HCl) = 31.579888430582265
Pe(GaCl) = 0.03544010459371628
Pe(NH3) = 1482.7744040626992
Pe(AlCl3) = 8.687726071810495E-8
Pe(H2) = 4.120372520864684
x = 0.3171526894920489
G(HCl) = -2.810317505984723E-7
G(GaCl) = 1.1742100193220701E-7
G(NH3) = 1.719579181542961E-7
G(AlCl3) = 5.453691622208842E-8
G(H2) = -1.17421001932207E-7
Vg(AlGaN) = 2.2971937080635274
Pg(AlCl3) = 12.0
Pe(HCl) = 32.55718713195999
Pe(GaCl) = 0.03302546239413708
Pe(NH3) = 1482.8964902795785
Pe(AlCl3) = 1.0458196387766875E-7
Pe(H2) = 3.903630169965552
x = 0.34845441865158383
G(HCl) = -2.8972880364568383E-7
G(GaCl) = 1.1124435070107574E-7
G(NH3) = 1.707391683492782E-7
G(AlCl3) = 5.949481764820273E-8
G(H2) = -1.1124435070107578E-7
Vg(AlGaN) = 2.2766053811938676
Pg(AlCl3) = 13.0
Pe(HCl) = 33.53452116334548
Pe(GaCl) = 0.030560035262334063
Pe(NH3) = 1483.018544999144
Pe(AlCl3) = 1.2468930248468427E-7
Pe(H2) = 3.6868988529549096
x = 0.38020552372723404
G(HCl) = -2.9842617109723386E-7
G(GaCl) = 1.0506801391001884E-7
G(NH3) = 1.6952073297242438E-7
G(AlCl3) = 6.445271906240501E-8
G(H2) = -1.0506801391001889E-7
Vg(AlGaN) = 2.2560213351582026
Pg(AlCl3) = 14.0
Pe(HCl) = 34.51187839564168
Pe(GaCl) = 0.02806125560629286
Pe(NH3) = 1483.1405790336632
Pe(AlCl3) = 1.4741438020525972E-7
Pe(H2) = 3.470174782346245
x = 0.41241585108727463
G(HCl) = -3.071237450153953E-7
G(GaCl) = 9.889188362450885E-8
G(NH3) = 1.683025040881368E-7
G(AlCl3) = 6.94106204636288E-8
G(H2) = -9.889188362450885E-8
Vg(AlGaN) = 2.23544010045377
Pg(AlCl3) = 15.0
Pe(HCl) = 35.48924634771024
Pe(GaCl) = 0.025547061787641403
Pe(NH3) = 1483.2626035092178
Pe(AlCl3) = 1.7298427757253433E-7
Pe(H2) = 3.253454060726033
x = 0.4450956218776318
G(HCl) = -3.1582141432959955E-7
G(GaCl) = 9.271584877735481E-8
G(NH3) = 1.67084370628104E-7
G(AlCl3) = 7.436852185074824E-8
G(H2) = -9.271584877735481E-8
Vg(AlGaN) = 2.2148601649269777
Pg(AlCl3) = 16.0
Pe(HCl) = 36.46661217252346
Pe(GaCl) = 0.023035918024102934
Pe(NH3) = 1483.38462987805
Pe(AlCl3) = 2.0163849010321274E-7
Pe(H2) = 3.0367326764295797
x = 0.47825545220051674
G(HCl) = -3.245190647132021E-7
G(GaCl) = 8.653979504547422E-8
G(NH3) = 1.65866218268053E-7
G(AlCl3) = 7.932642322257596E-8
G(H2) = -8.653979504547425E-8
Vg(AlGaN) = 2.1942799720956754
Pg(AlCl3) = 17.0
Pe(HCl) = 37.44396264248505
Pe(GaCl) = 0.020546835486639183
Pe(NH3) = 1483.5066699316471
Pe(AlCl3) = 2.3362938790173665E-7
Pe(H2) = 2.8200064989573184
x = 0.5119063746362617
G(HCl) = -3.332165784528502E-7
G(GaCl) = 8.036360471926806E-8
G(NH3) = 1.646479292971289E-7
G(AlCl3) = 8.428432457786071E-8
G(H2) = -8.036360471926807E-8
Vg(AlGaN) = 2.173697919370708
Pg(AlCl3) = 18.0
Pe(HCl) = 38.42128413385511
Pe(GaCl) = 0.018099394683880537
Pe(NH3) = 1483.6287358146244
Pe(AlCl3) = 2.6922269829736083E-7
Pe(H2) = 2.6032712741114112
x = 0.5460598612161003
G(HCl) = -3.4191383430988034E-7
G(GaCl) = 7.418715656402506E-8
G(NH3) = 1.6342938247930972E-7
G(AlCl3) = 8.924222591528508E-8
G(H2) = -7.418715656402506E-8
Vg(AlGaN) = 2.153112356168964
Pg(AlCl3) = 19.0
Pe(HCl) = 39.39856261020925
Pe(GaCl) = 0.01571376923490937
Pe(NH3) = 1483.7508400394713
Pe(AlCl3) = 3.086980132008261E-7
Pe(H2) = 2.386522618830708
x = 0.5807278479638982
G(HCl) = -3.506107073731189E-7
G(GaCl) = 6.801032567273037E-8
G(NH3) = 1.6221045290619398E-7
G(AlCl3) = 9.420012723346284E-8
G(H2) = -6.801032567273039E-8
Vg(AlGaN) = 2.1325215819093755
Pg(AlCl3) = 20.0
Pe(HCl) = 40.37578360485475
Pe(GaCl) = 0.013410751140835538
Pe(NH3) = 1483.872995502226
Pe(AlCl3) = 3.523493230181288E-7
Pe(H2) = 2.1697560157000657
x = 0.6159227611362394
G(HCl) = -3.5930706890240324E-7
G(GaCl) = 6.183298330959386E-8
G(NH3) = 1.6099101184052948E-7
G(AlCl3) = 9.915802853093644E-8
G(H2) = -6.183298330959386E-8
Vg(AlGaN) = 2.1119238438825905
Pg(AlCl3) = 21.0
Pe(HCl) = 41.352932202119874
Pe(GaCl) = 0.011211777675989
Pe(NH3) = 1483.9952154991533
Pe(AlCl3) = 4.004855791311676E-7
Pe(H2) = 1.9529668071077866
x = 0.6516575453029662
G(HCl) = -3.6800278616207293E-7
G(GaCl) = 5.5654996743550624E-8
G(NH3) = 1.597709265497255E-7
G(AlCl3) = 1.041159298061741E-7
G(H2) = -5.565499674355064E-8
Vg(AlGaN) = 2.0913173349841
Pg(AlCl3) = 22.0
Pe(HCl) = 42.329993017424165
Pe(GaCl) = 0.009138960031082142
Pe(NH3) = 1484.1175137445118
Pe(AlCl3) = 4.5343128714218773E-7
Pe(H2) = 1.7361501890223954
x = 0.6879456934243929
G(HCl) = -3.7669772224361485E-7
G(GaCl) = 4.94762290709139E-8
G(NH3) = 1.585500601284815E-7
G(AlCl3) = 1.0907383105756698E-7
G(H2) = -4.947622907091394E-8
Vg(AlGaN) = 2.070700191299687
Pg(AlCl3) = 23.0
Pe(HCl) = 43.306950176028764
Pe(GaCl) = 0.007215113853506787
Pe(NH3) = 1484.2399043894952
Pe(AlCl3) = 5.11527133288125E-7
Pe(H2) = 1.5193012043572482
x = 0.7248012790971905
G(HCl) = -3.853917358765597E-7
G(GaCl) = 4.3296539026281734E-8
G(NH3) = 1.5732827130970788E-7
G(AlCl3) = 1.1403173228342598E-7
G(H2) = -4.329653902628179E-8
Vg(AlGaN) = 2.0500704895309534
Pg(AlCl3) = 24.0
Pe(HCl) = 44.28378729035573
Pe(GaCl) = 0.005463791844194391
Pe(NH3) = 1484.3624020424509
Pe(AlCl3) = 5.751306466629494E-7
Pe(H2) = 1.3024147358883074
x = 0.7622389911585445
G(HCl) = -3.9408468122664577E-7
G(GaCl) = 3.71157807807102E-8
G(NH3) = 1.5610541426268834E-7
G(AlCl3) = 1.1898963348197852E-7
G(H2) = -3.7115780780710184E-8
Vg(AlGaN) = 2.0294262442474733
Pg(AlCl3) = 25.0
Pe(HCl) = 45.26048743575451
Pe(GaCl) = 0.003909318586371672
Pe(NH3) = 1484.4850217904818
Pe(AlCl3) = 6.446169001442818E-7
Pe(H2) = 1.085485498687014
x = 0.8002741708579211
G(HCl) = -4.0277640768016264E-7
G(GaCl) = 3.093380372606761E-8
G(NH3) = 1.5488133837743267E-7
G(AlCl3) = 1.23947534651365E-7
G(H2) = -3.093380372606761E-8
Vg(AlGaN) = 2.0087654049508163
Pg(AlCl3) = 26.0
Pe(HCl) = 46.23703312458114
Pe(GaCl) = 0.002576827799306055
Pe(NH3) = 1484.6077792225535
Pe(AlCl3) = 7.203792532082841E-7
Pe(H2) = 0.8685080320262684
x = 0.8389228518278711
G(HCl) = -4.1146675961327987E-7
G(GaCl) = 2.4750452244374175E-8
G(NH3) = 1.5365588803401054E-7
G(AlCl3) = 1.2890543578963518E-7
G(H2) = -2.475045224437436E-8
Vg(AlGaN) = 1.98808585293414
Pg(AlCl3) = 27.0
Pe(HCl) = 47.213406278441845
Pe(GaCl) = 0.001492302230006668
Pe(NH3) = 1484.7306904542363
Pe(AlCl3) = 8.028301401380616E-7
Pe(H2) = 0.651476690713262
x = 0.8782018031101296
G(HCl) = -4.2015557614504133E-7
G(GaCl) = 1.8565565460808452E-8
G(NH3) = 1.5242890235555366E-7
G(AlCl3) = 1.3386333689474431E-7
G(H2) = -1.8565565460808485E-8
Vg(AlGaN) = 1.9673853979194165
Pg(AlCl3) = 28.0
Pe(HCl) = 48.189588198437804
Pe(GaCl) = 6.82616418116151E-4
Pe(NH3) = 1484.8537721542298
Pe(AlCl3) = 8.924019074897911E-7
Pe(H2) = 0.43438563579813616
x = 0.9181285755211913
G(HCl) = -4.2884269087257055E-7
G(GaCl) = 1.23789769789242E-8
G(NH3) = 1.5120021494347192E-7
G(AlCl3) = 1.388212379645488E-7
G(H2) = -1.2378976978924228E-8
Vg(AlGaN) = 1.9466617744524508
Pg(AlCl3) = 29.0
Pe(HCl) = 49.16555953322934
Pe(GaCl) = 1.7558259422960668E-4
Pe(NH3) = 1484.9770415728306
Pe(AlCl3) = 9.895477050835263E-7
Pe(H2) = 0.21722882460173468
x = 0.9587215516730104
G(HCl) = -4.375279315868721E-7
G(GaCl) = 6.190514596466233E-9
G(NH3) = 1.4996965359326746E-7
G(AlCl3) = 1.4377913899680198E-7
G(H2) = -6.190514596466269E-9
Vg(AlGaN) = 1.9259126380337617
Pg(AlCl3) = 30.0
Pe(HCl) = 50.14130024471964
Pe(GaCl) = -7.52316384526264E-37
Pe(NH3) = 1485.100516572524
Pe(AlCl3) = 1.094742435236649E-6
Pe(H2) = 1.5140951870738293E-15
x = 1.0
G(HCl) = -4.4621111996744806E-7
G(GaCl) = 4.6580434309201756E-45
G(NH3) = 1.4873703998914845E-7
G(AlCl3) = 1.4873703998914935E-7
G(H2) = -4.314817968197494E-23
Vg(AlGaN) = 1.9051355609610168
H2/N2 = 1/9
Pg(AlCl3) = 0.0
Pe(HCl) = 5.624820245947906
Pe(GaCl) = 21.915550876932624
Pe(NH3) = 1494.9857553177917
Pe(AlCl3) = 6.943433890729469E-42
Pe(H2) = 9848.756483788537
x = 2.666289175122174E-32
G(HCl) = -5.0055689208504405E-8
G(GaCl) = 5.005568920850441E-8
G(NH3) = 5.0055689208503505E-8
G(AlCl3) = -3.4424861398460015E-50
G(H2) = -5.005568920849918E-8
Vg(AlGaN) = 0.68148989551676
Pg(AlCl3) = 1.0
Pe(HCl) = 6.381821634205215
Pe(GaCl) = 22.229765491850838
Pe(NH3) = 1495.3042255398677
Pe(AlCl3) = 2.370981662459398E-10
Pe(H2) = 9848.470948357412
x = 0.10576518736256597
G(HCl) = -5.6792300258130676E-8
G(GaCl) = 4.191859571997975E-8
G(NH3) = 4.6876497232698246E-8
G(AlCl3) = 4.957901512716974E-9
G(H2) = -4.1918595719969336E-8
Vg(AlGaN) = 0.6342108656569331
Pg(AlCl3) = 2.0
Pe(HCl) = 7.3222774347358905
Pe(GaCl) = 22.28030450449634
Pe(NH3) = 1495.4591553691075
Pe(AlCl3) = 7.406078932637881E-10
Pe(H2) = 9848.242700926221
x = 0.21874761454872907
G(HCl) = -6.516148562002938E-8
G(GaCl) = 3.541407654769007E-8
G(NH3) = 4.532987957180299E-8
G(AlCl3) = 9.915803024113108E-9
G(H2) = -3.541407654770255E-8
Vg(AlGaN) = 0.6091587378124403
Pg(AlCl3) = 3.0
Pe(HCl) = 8.437262216131916
Pe(GaCl) = 22.079996270338825
Pe(NH3) = 1495.4585013790474
Pe(AlCl3) = 1.6993519754485603E-9
Pe(H2) = 9848.068954317003
x = 0.3280741712438189
G(HCl) = -7.508381722342202E-8
G(GaCl) = 3.0462703623665304E-8
G(NH3) = 4.5336408156917434E-8
G(AlCl3) = 1.4873704533252234E-8
G(H2) = -3.0462703623674674E-8
Vg(AlGaN) = 0.6052521278849281
Pg(AlCl3) = 4.0
Pe(HCl) = 9.69179062112253
Pe(GaCl) = 21.67912458964998
Pe(NH3) = 1495.3334512579513
Pe(AlCl3) = 3.3424829822067655E-9
Pe(H2) = 9847.938783520685
x = 0.4257102991903487
G(HCl) = -8.624795779994785E-8
G(GaCl) = 2.6753139682953142E-8
G(NH3) = 4.6584745721951716E-8
G(AlCl3) = 1.9831606038998236E-8
G(H2) = -2.6753139682909547E-8
Vg(AlGaN) = 0.6182522929013953
Pg(AlCl3) = 5.0
Pe(HCl) = 11.04591183182682
Pe(GaCl) = 21.135110026491663
Pe(NH3) = 1495.119619152757
Pe(AlCl3) = 5.915290339514521E-9
Pe(H2) = 9847.839712945137
x = 0.5088224471241819
G(HCl) = -9.829838208194814E-8
G(GaCl) = 2.392985946154316E-8
G(NH3) = 4.871936700168035E-8
G(AlCl3) = 2.478950754013499E-8
G(H2) = -2.3929859461523118E-8
Vg(AlGaN) = 0.643318886446982
Pg(AlCl3) = 6.0
Pe(HCl) = 12.467693239550565
Pe(GaCl) = 20.4938487225556
Pe(NH3) = 1494.8454713797107
Pe(AlCl3) = 9.666189793749007E-9
Pe(H2) = 9847.761770874582
x = 0.5781123763103437
G(HCl) = -1.1095091943524739E-7
G(GaCl) = 2.170869232895473E-8
G(NH3) = 5.145610136438461E-8
G(AlCl3) = 2.9747409035430888E-8
G(H2) = -2.1708692328969485E-8
Vg(AlGaN) = 0.6765830293367836
Pg(AlCl3) = 7.0
Pe(HCl) = 13.935164974490808
Pe(GaCl) = 19.78691756093286
Pe(NH3) = 1494.530592973822
Pe(AlCl3) = 1.4842953557459752E-8
Pe(H2) = 9847.698096695216
x = 0.6356349483464055
G(HCl) = -1.240100583720606E-7
G(GaCl) = 1.9894126801088123E-8
G(NH3) = 5.4599437324746E-8
G(AlCl3) = 3.470531052365749E-8
G(H2) = -1.9894126801094228E-8
Vg(AlGaN) = 0.7153829042276392
Pg(AlCl3) = 8.0
Pe(HCl) = 15.433982406560515
Pe(GaCl) = 19.03493381003777
Pe(NH3) = 1494.1877714519555
Pe(AlCl3) = 2.1692376159554022E-8
Pe(H2) = 9847.644210955543
x = 0.6835924778304109
G(HCl) = -1.3734814497385327E-7
G(GaCl) = 1.8358508963079625E-8
G(NH3) = 5.802172096667123E-8
G(AlCl3) = 3.9663212003591205E-8
G(H2) = -1.8358508963084267E-8
Vg(AlGaN) = 0.7579805497556585
Pg(AlCl3) = 9.0
Pe(HCl) = 16.954833103317682
Pe(GaCl) = 18.251282054563443
Pe(NH3) = 1493.8253083795883
Pe(AlCl3) = 3.046063685200589E-8
Pe(H2) = 9847.59720562747
x = 0.7238977184605837
G(HCl) = -1.5088230721917228E-7
G(GaCl) = 1.7018966797135028E-8
G(NH3) = 6.164008027098544E-8
G(AlCl3) = 4.462111347401152E-8
G(H2) = -1.7018966800192966E-8
Vg(AlGaN) = 0.8032476937019712
Pg(AlCl3) = 10.0
Pe(HCl) = 18.491581299124064
Pe(GaCl) = 17.444781115313834
Pe(NH3) = 1493.4486734832583
Pe(AlCl3) = 4.1393638712811614E-8
Pe(H2) = 9847.555164672174
x = 0.7580899263393338
G(HCl) = -1.6455794247817084E-7
G(GaCl) = 1.582089767707306E-8
G(NH3) = 6.539991261077198E-8
G(AlCl3) = 4.9579014933699255E-8
G(H2) = -1.5820897677082225E-8
Vg(AlGaN) = 0.8504409412720736
Pg(AlCl3) = 11.0
Pe(HCl) = 20.040091447264885
Pe(GaCl) = 16.621374935781382
Pe(NH3) = 1493.0615533949147
Pe(AlCl3) = 5.4737230053888815E-8
Pe(H2) = 9847.516796667367
x = 0.7873727948812673
G(HCl) = -1.7833824821636596E-7
G(GaCl) = 1.472749907205937E-8
G(NH3) = 6.926441545349394E-8
G(AlCl3) = 5.4536916381435526E-8
G(H2) = -1.4727499072034015E-8
Vg(AlGaN) = 0.8990592394573841
Pg(AlCl3) = 12.0
Pe(HCl) = 21.59750634423657
Pe(GaCl) = 15.78517012062605
Pe(NH3) = 1492.6664951676862
Pe(AlCl3) = 7.073733705837931E-8
Pe(H2) = 9847.48120938338
x = 0.8126801153902945
G(HCl) = -1.9219779796956382E-7
G(GaCl) = 1.3713344521560642E-8
G(NH3) = 7.320816233756113E-8
G(AlCl3) = 5.949481781600106E-8
G(H2) = -1.3713344521549167E-8
Vg(AlGaN) = 0.9487564162844878
Pg(AlCl3) = 13.0
Pe(HCl) = 23.16180363490164
Pe(GaCl) = 14.939073362538046
Pe(NH3) = 1492.265301629339
Pe(AlCl3) = 8.964004208789458E-8
Pe(H2) = 9847.44777129189
x = 0.8347375295394253
G(HCl) = -2.0611859465060347E-7
G(GaCl) = 1.276043694207609E-8
G(NH3) = 7.721315617825237E-8
G(AlCl3) = 6.445271923617579E-8
G(H2) = -1.2760436942055823E-8
Vg(AlGaN) = 0.9992874480301928
Pg(AlCl3) = 14.0
Pe(HCl) = 24.73151915219549
Pe(GaCl) = 14.085189080911427
Pe(NH3) = 1491.8592780110134
Pe(AlCl3) = 1.1169163044042796E-7
Pe(H2) = 9847.416025172068
x = 0.8541125067062691
G(HCl) = -2.2008760852905253E-7
G(GaCl) = 1.1855746606836495E-8
G(NH3) = 8.12663672475755E-8
G(AlCl3) = 6.941062064073867E-8
G(H2) = -1.1855746606853475E-8
Vg(AlGaN) = 1.0504749397158695
Pg(AlCl3) = 15.0
Pe(HCl) = 26.30557070660031
Pe(GaCl) = 13.225072685943262
Pe(NH3) = 1491.4493890300548
Pe(AlCl3) = 1.3713861889913983E-7
Pe(H2) = 9847.385633084645
x = 0.8712525857702083
G(HCl) = -2.340952091207712E-7
G(GaCl) = 1.098964303536865E-8
G(NH3) = 8.535816506383577E-8
G(AlCl3) = 7.436852202846749E-8
G(H2) = -1.0989643035404104E-8
Vg(AlGaN) = 1.1021877758575667
Pg(AlCl3) = 16.0
Pe(HCl) = 27.883143310663645
Pe(GaCl) = 12.359895543290216
Pe(NH3) = 1491.036361206591
Pe(AlCl3) = 1.6622777363669838E-7
Pe(H2) = 9847.356340530552
x = 0.8865140097547407
G(HCl) = -2.481341437924582E-7
G(GaCl) = 1.0154873598041655E-8
G(NH3) = 8.948129699617403E-8
G(AlCl3) = 7.932642339813881E-8
G(H2) = -1.0154873598106468E-8
Vg(AlGaN) = 1.1543272145405898
Pg(AlCl3) = 17.0
Pe(HCl) = 29.46361273948008
Pe(GaCl) = 11.490554839161
Pe(NH3) = 1490.6207510055194
Pe(AlCl3) = 1.9920612176960522E-7
Pe(H2) = 9847.327952580854
x = 0.900183034167728
G(HCl) = -2.6219885752075373E-7
G(GaCl) = 9.345883275169973E-9
G(NH3) = 9.363020802369883E-8
G(AlCl3) = 8.42843247485279E-8
G(H2) = -9.345883275145122E-9
Vg(AlGaN) = 1.2068176261885575
Pg(AlCl3) = 18.0
Pe(HCl) = 31.046493531040227
Pe(GaCl) = 10.617748318444
Pe(NH3) = 1490.2029911915906
Pe(AlCl3) = 2.3632095904738E-7
Pe(H2) = 9847.30031763864
x = 0.9124918064445741
G(HCl) = -2.762850301435188E-7
G(GaCl) = 8.558351908292798E-9
G(NH3) = 9.780057798670045E-8
G(AlCl3) = 8.924222607840867E-8
G(H2) = -8.55835190831865E-9
Vg(AlGaN) = 1.259600193408867
Pg(AlCl3) = 19.0
Pe(HCl) = 32.63140290243531
Pe(GaCl) = 9.742026147272702
Pe(NH3) = 1489.7834229962923
Pe(AlCl3) = 2.7781985511965265E-7
Pe(H2) = 9847.273316170977
x = 0.923630263542186
G(HCl) = -2.903892552474855E-7
G(GaCl) = 7.788873087824089E-9
G(NH3) = 1.0198900047436741E-7
G(AlCl3) = 9.420012738655372E-8
G(H2) = -7.788873088012309E-9
Vg(AlGaN) = 1.3126285391655301
Pg(AlCl3) = 20.0
Pe(HCl) = 34.2180352447495
Pe(GaCl) = 8.863827571040545
Pe(NH3) = 1489.3623188543713
Pe(AlCl3) = 3.2395065726206425E-7
Pe(H2) = 9847.246852744333
x = 0.9337551123452815
G(HCl) = -3.0450881319642694E-7
G(GaCl) = 7.034727181224176E-9
G(NH3) = 1.061927558529595E-7
G(AlCl3) = 9.915802867173421E-8
G(H2) = -7.034727181209888E-9
Vg(AlGaN) = 1.3658656366407669
Pg(AlCl3) = 21.0
Pe(HCl) = 35.80614378603322
Pe(GaCl) = 7.983507269867477
Pe(NH3) = 1488.9398987503823
Pe(AlCl3) = 3.749614931149494E-7
Pe(H2) = 9847.220850298461
x = 0.9429966650585953
G(HCl) = -3.1864150794860783E-7
G(GaCl) = 6.293718150447399E-9
G(NH3) = 1.1040964808315375E-7
G(AlCl3) = 1.0411592993272E-7
G(H2) = -6.29371815073429E-9
Vg(AlGaN) = 1.4192815875642577
Pg(AlCl3) = 22.0
Pe(HCl) = 37.395527199621554
Pe(GaCl) = 7.101354606215084
Pe(NH3) = 1488.5163421567297
Pe(AlCl3) = 4.311007727322759E-7
Pe(H2) = 9847.195245964733
x = 0.9514640875323169
G(HCl) = -3.327855478832248E-7
G(GaCl) = 5.564054378374858E-9
G(NH3) = 1.1463788554617894E-7
G(AlCl3) = 1.0907383116827948E-7
G(H2) = -5.56405438732723E-9
Vg(AlGaN) = 1.472851999708623
Pg(AlCl3) = 23.0
Pe(HCl) = 38.98601968193936
Pe(GaCl) = 6.217607885863515
Pe(NH3) = 1488.0917968785827
Pe(AlCl3) = 4.926171901532783E-7
Pe(H2) = 9847.169987966261
x = 0.9592494644330237
G(HCl) = -3.4693945750206395E-7
G(GaCl) = 4.8442603705249646E-9
G(NH3) = 1.1887599274770144E-7
G(AlCl3) = 1.1403173237717962E-7
G(H2) = -4.844260370564728E-9
Vg(AlGaN) = 1.5265567847405173
Pg(AlCl3) = 24.0
Pe(HCl) = 40.57748350255436
Pe(GaCl) = 5.3324650655990435
Pe(NH3) = 1487.6663856956
Pe(AlCl3) = 5.597597248071956E-7
Pe(H2) = 9847.145033294508
x = 0.9664309751186495
G(HCl) = -3.6110201113187484E-7
G(GaCl) = 4.133110457316583E-9
G(NH3) = 1.2312274401549743E-7
G(AlCl3) = 1.1898963355818603E-7
G(H2) = -4.133110457464721E-9
Vg(AlGaN) = 1.5803792556011986
Pg(AlCl3) = 25.0
Pe(HCl) = 42.16980334139668
Pe(GaCl) = 4.446091892204364
Pe(NH3) = 1487.2402114095335
Pe(AlCl3) = 6.327776424730432E-7
Pe(H2) = 9847.120345937847
x = 0.9730753954385761
G(HCl) = -3.7527218253087125E-7
G(GaCl) = 3.4295784006825836E-9
G(NH3) = 1.273771131107458E-7
G(AlCl3) = 1.2394753471006287E-7
G(H2) = -3.4295784007071546E-9
